name, description

A3, Accurate Adaptable and Accessible Error Metrics for Predictive Models
AATtools, Reliability and Scoring Routines for the Approach-Avoidance Task
ABACUS, Apps Based Activities for Communicating and Understanding Statistics
abbreviate, Readable String Abbreviation
abbyyR, Access to Abbyy Optical Character Recognition (OCR) API
abc, Tools for Approximate Bayesian Computation (ABC)
abc.data, Data Only: Tools for Approximate Bayesian Computation (ABC)
ABC.RAP, Array Based CpG Region Analysis Pipeline
abcADM ,Fit Accumulated Damage Models and Estimate Reliability using ABC
ABCanalysis ,Computed ABC Analysis
abclass ,Angle-Based Large-Margin Classifiers
ABCoptim ,Implementation of Artificial Bee Colony (ABC) Optimization
ABCp2 ,Approximate Bayesian Computational Model for Estimating P2
abcrf ,Approximate Bayesian Computation via Random Forests
abcrlda ,Asymptotically Bias-Corrected Regularized Linear Discriminant Analysis
abctools ,Tools for ABC Analyses
abd ,The Analysis of Biological Data
abdiv ,Alpha and Beta Diversity Measures
abe ,Augmented Backward Elimination
abess ,Fast Best Subset Selection
abglasso, Adaptive Bayesian Graphical Lasso
ABHgenotypeR ,Easy Visualization of ABH Genotypes
abind, Combine Multidimensional Arrays
abjData ,Databases Used Routinely by the Brazilian Jurimetrics Association
abjutils ,Useful Tools for Jurimetrical Analysis Used by the Brazilian Jurimetrics Association
abmR ,Agent-Based Models in R
abn, Modelling Multivariate Data with Additive Bayesian Networks 
abnormality, Measure a Subject's Abnormality with Respect to a Reference Population
abodOutlier, Angle-Based Outlier Detection
ABPS, The Abnormal Blood Profile Score to Detect Blood Doping
abstr, R Interface to the A/B Street Transport System Simulation Software
abstractr, An R-Shiny Application for Creating Visual Abstracts
abtest ,Bayesian A/B Testing
abundant, High-Dimensional Principal Fitted Components and Abundant Regression
Ac3net, Inferring Directional Conservative Causal Core Gene Networks
ACA ,Abrupt Change-Point or Aberration Detection in Point Series
academictwitteR ,Access the Twitter Academic Research Product Track V2 API Endpoint
acc ,Exploring Accelerometer Data
acca, A Canonical Correlation Analysis with Inferential Guaranties
accelerometry, Functions for Processing Accelerometer Data
accelmissing ,Missing Value Imputation for Accelerometer Data
accept, The Acute COPD Exacerbation Prediction Tool (ACCEPT)
AcceptanceSampling ,Creation and Evaluation of Acceptance Sampling Plans
accessibility, Transport Accessibility Measures
accessrmd ,Improving the Accessibility of 'rmarkdown' Documents
accrual, Bayesian Accrual Prediction
accrualPlot ,Accrual Plots and Predictions for Clinical Trials
accSDA ,Accelerated Sparse Discriminant Analysis
accucor ,Natural Abundance Correction of Mass Spectrometer Data
ACDC, Analysis of Congruent Diversification Classes
acdcR ,Agro-Climatic Data by County
ACDm, Tools for Autoregressive Conditional Duration Models
ace2fastq ,ACE File to FASTQ Converter
acebayes ,Optimal Bayesian Experimental Design using the ACE Algorithm
aceEditor ,The 'Ace' Editor as a HTML Widget
ACEP ,Analisis Computacional de Eventos de Protesta
acepack ,ACE and AVAS for Selecting Multiple Regression Transformations
ACEsearch ,'ACE' Search Engine API
ACEsimFit ,ACE Kin Pair Data Simulations and Model Fitting
ACEt, Estimating Dynamic Heritability and Twin Model Comparison
acfMPeriod ,Robust Estimation of the ACF from the M-Periodogram
acid ,Analysing Conditional Income Distributions
